Category,Subcategory,Cause of death Code,name,Deaths,Population,Rate
Mesothelial and Soft Tissue,,C49.2,Lower limb tissue,17,26983563,Unreliable
Mesothelial and Soft Tissue,,C49.4,Abdomen tissue,17,26983563,Unreliable
Mesothelial and Soft Tissue,,C48.0,Retroperitoneum,14,26983563,Unreliable
Respiratory and Intrathoracic Organs,Bronchus and Lung,C34.9,Lung and Bronchus,13280,26983563,49.2
Respiratory and Intrathoracic Organs,Larynx,C32.9,Larynx,301,26983563,1.1
Respiratory and Intrathoracic Organs,Bronchus and Lung,C34.1,"Lung, upper lobe",68,26983563,0.3
Respiratory and Intrathoracic Organs,Bronchus and Lung,C34.3,"Lung, lower lobe",30,26983563,0.1
Respiratory and Intrathoracic Organs,,C31.9,Accessory sinus,19,26983563,Unreliable
Respiratory and Intrathoracic Organs,Larynx,C32.1,Supraglottis,18,26983563,Unreliable
Respiratory and Intrathoracic Organs,,C33,Trachea,18,26983563,Unreliable
Respiratory and Intrathoracic Organs,,C37,Thymus,15,26983563,Unreliable
Respiratory and Intrathoracic Organs,,C32.0,Glottis,10,26983563,Unreliable
Thyroid and Endocrine Glands,,C73,Thyroid gland,105,26983563,0.4
Thyroid and Endocrine Glands,,C74.9,Adrenal gland,44,26983563,0.2
Urinary Tract,,C67.9,Bladder,1064,26983563,3.9
Urinary Tract,,C64,Kidney,983,26983563,3.6
Urinary Tract,,C66,Ureter,36,26983563,0.1
Urinary Tract,,C65,Renal pelvis,17,26983563,Unreliable
Urinary Tract,,C68.0,Urethra,15,26983563,Unreliable
Urinary Tract,,C68.9,Urinary organ,15,26983563,Unreliable
