id,value
cancer.Melanoma and Skin.Skin of face,12
cancer.Mesothelial and Soft Tissue,
cancer.Mesothelial and Soft Tissue.Connective and soft tissue,250
cancer.Mesothelial and Soft Tissue.Mesothelioma,129
cancer.Mesothelial and Soft Tissue.Peritoneum,78
cancer.Mesothelial and Soft Tissue.Lower limb tissue,17
cancer.Mesothelial and Soft Tissue.Abdomen tissue,17
cancer.Mesothelial and Soft Tissue.Retroperitoneum,14
cancer.Respiratory and Intrathoracic Organs,
cancer.Respiratory and Intrathoracic Organs.Bronchus / Lung,13280
cancer.Respiratory and Intrathoracic Organs.Larynx,301
"cancer.Respiratory and Intrathoracic Organs.Lung, upper lobe",68
"cancer.Respiratory and Intrathoracic Organs.Lung, lower lobe",30
cancer.Respiratory and Intrathoracic Organs.Accessory sinus,19
cancer.Respiratory and Intrathoracic Organs.Supraglottis,18
cancer.Respiratory and Intrathoracic Organs.Trachea,18
cancer.Respiratory and Intrathoracic Organs.Thymus,15
cancer.Respiratory and Intrathoracic Organs.Glottis,10
cancer.Thyroid and Endocrine Glands,
cancer.Thyroid and Endocrine Glands.Thyroid gland,105
cancer.Thyroid and Endocrine Glands.Adrenal gland,44
cancer.Urinary Tract,
cancer.Urinary Tract.Bladder,1064
cancer.Urinary Tract.Kidney,983
cancer.Urinary Tract.Ureter,36
cancer.Urinary Tract.Renal pelvis,17
cancer.Urinary Tract.Urethra,15
cancer.Urinary Tract.Urinary organ,15
