Notes,State,State Code,Year,Year Code,MCD - Drug/Alcohol Induced,MCD - Drug/Alcohol Induced Code,Deaths,Population,Crude Rate
,Florida,12,2005,2005,Drug-induced causes,D,20944,17842038,117.4
,Florida,12,2006,2006,Drug-induced causes,D,21140,18166990,116.4
,Florida,12,2007,2007,Drug-induced causes,D,21160,18367842,115.2
,Florida,12,2008,2008,Drug-induced causes,D,21650,18527305,116.9
,Florida,12,2009,2009,Drug-induced causes,D,21239,18652644,113.9
,Florida,12,2010,2010,Drug-induced causes,D,20946,18801310,111.4
,Florida,12,2011,2011,Drug-induced causes,D,20750,19057542,108.9
,Florida,12,2012,2012,Drug-induced causes,D,21120,19317568,109.3
,Florida,12,2013,2013,Drug-induced causes,D,22582,19552860,115.5
,Florida,12,2014,2014,Drug-induced causes,D,22149,19893297,111.3
,Florida,12,2015,2015,Drug-induced causes,D,22703,20271272,112
,Florida,12,2016,2016,Drug-induced causes,D,25105,20612439,121.8
,Georgia,13,1999,1999,Drug-induced causes,D,528,8045965,6.6
,Georgia,13,2000,2000,Drug-induced causes,D,897,8186453,11
,Georgia,13,2001,2001,Drug-induced causes,D,1036,8377038,12.4
,Georgia,13,2002,2002,Drug-induced causes,D,1079,8508256,12.7
,Georgia,13,2003,2003,Drug-induced causes,D,1148,8622793,13.3
,Georgia,13,2004,2004,Drug-induced causes,D,1258,8769252,14.3
,Georgia,13,2005,2005,Drug-induced causes,D,1453,8925922,16.3
,Georgia,13,2006,2006,Drug-induced causes,D,1537,9155813,16.8
,Georgia,13,2007,2007,Drug-induced causes,D,1594,9349988,17
,Georgia,13,2008,2008,Drug-induced causes,D,1663,9504843,17.5
,Georgia,13,2009,2009,Drug-induced causes,D,1932,9620846,20.1
,Georgia,13,2010,2010,Drug-induced causes,D,8121,9687653,83.8
,Georgia,13,2011,2011,Drug-induced causes,D,7855,9815210,80
,Georgia,13,2012,2012,Drug-induced causes,D,8003,9919945,80.7
,Georgia,13,2013,2013,Drug-induced causes,D,8446,9992167,84.5
,Georgia,13,2014,2014,Drug-induced causes,D,8743,10097343,86.6
,Georgia,13,2015,2015,Drug-induced causes,D,9428,10214860,92.3
,Georgia,13,2016,2016,Drug-induced causes,D,9529,10310371,92.4
,Hawaii,15,1999,1999,Drug-induced causes,D,122,1210300,10.1
,Hawaii,15,2000,2000,Drug-induced causes,D,129,1211537,10.6
,Hawaii,15,2001,2001,Drug-induced causes,D,165,1225948,13.5
,Hawaii,15,2002,2002,Drug-induced causes,D,160,1239613,12.9
,Hawaii,15,2003,2003,Drug-induced causes,D,180,1251154,14.4
,Hawaii,15,2004,2004,Drug-induced causes,D,210,1273569,16.5
,Hawaii,15,2005,2005,Drug-induced causes,D,251,1292729,19.4
,Hawaii,15,2006,2006,Drug-induced causes,D,1097,1309731,83.8
,Hawaii,15,2007,2007,Drug-induced causes,D,1268,1315675,96.4
,Hawaii,15,2008,2008,Drug-induced causes,D,1311,1332213,98.4
,Hawaii,15,2009,2009,Drug-induced causes,D,1279,1346717,95
,Hawaii,15,2010,2010,Drug-induced causes,D,1342,1360301,98.7
,Hawaii,15,2011,2011,Drug-induced causes,D,1429,1374810,103.9
,Hawaii,15,2012,2012,Drug-induced causes,D,1388,1392313,99.7
,Hawaii,15,2013,2013,Drug-induced causes,D,1380,1404054,98.3
,Hawaii,15,2014,2014,Drug-induced causes,D,1390,1419561,97.9
,Hawaii,15,2015,2015,Drug-induced causes,D,1370,1431603,95.7
,Hawaii,15,2016,2016,Drug-induced causes,D,1516,1428557,106.1
,Idaho,16,1999,1999,Drug-induced causes,D,112,1275674,8.8
,Idaho,16,2000,2000,Drug-induced causes,D,213,1293953,16.5
,Idaho,16,2001,2001,Drug-induced causes,D,220,1319962,16.7
,Idaho,16,2002,2002,Drug-induced causes,D,272,1340372,20.3
,Idaho,16,2003,2003,Drug-induced causes,D,1790,1363380,131.3
,Idaho,16,2004,2004,Drug-induced causes,D,1866,1391802,134.1
,Idaho,16,2005,2005,Drug-induced causes,D,2129,1428241,149.1
,Idaho,16,2006,2006,Drug-induced causes,D,2097,1468669,142.8
,Idaho,16,2007,2007,Drug-induced causes,D,2101,1505105,139.6
,Idaho,16,2008,2008,Drug-induced causes,D,2177,1534320,141.9
,Idaho,16,2009,2009,Drug-induced causes,D,2347,1554439,151
,Idaho,16,2010,2010,Drug-induced causes,D,2376,1567582,151.6
,Idaho,16,2011,2011,Drug-induced causes,D,2458,1584985,155.1
,Idaho,16,2012,2012,Drug-induced causes,D,2349,1595728,147.2
,Idaho,16,2013,2013,Drug-induced causes,D,2538,1612136,157.4
,Idaho,16,2014,2014,Drug-induced causes,D,2542,1634464,155.5
,Idaho,16,2015,2015,Drug-induced causes,D,2615,1654930,158
,Idaho,16,2016,2016,Drug-induced causes,D,2791,1683140,165.8
,Illinois,17,1999,1999,Drug-induced causes,D,1486,12359020,12
,Illinois,17,2000,2000,Drug-induced causes,D,1615,12419293,13
,Illinois,17,2001,2001,Drug-induced causes,D,1598,12488445,12.8
,Illinois,17,2002,2002,Drug-induced causes,D,1742,12525556,13.9
,Illinois,17,2003,2003,Drug-induced causes,D,1622,12556006,12.9
,Illinois,17,2004,2004,Drug-induced causes,D,1887,12589773,15
,Illinois,17,2005,2005,Drug-induced causes,D,2008,12609903,15.9
,Illinois,17,2006,2006,Drug-induced causes,D,2268,12643955,17.9
,Illinois,17,2007,2007,Drug-induced causes,D,2127,12695866,16.8
,Illinois,17,2008,2008,Drug-induced causes,D,12325,12747038,96.7
,Illinois,17,2009,2009,Drug-induced causes,D,12038,12796778,94.1
,Illinois,17,2010,2010,Drug-induced causes,D,11933,12830632,93
,Illinois,17,2011,2011,Drug-induced causes,D,12174,12869257,94.6
,Illinois,17,2012,2012,Drug-induced causes,D,12426,12875255,96.5
,Illinois,17,2013,2013,Drug-induced causes,D,12415,12882135,96.4
,Illinois,17,2014,2014,Drug-induced causes,D,12689,12880580,98.5
,Illinois,17,2015,2015,Drug-induced causes,D,12693,12859995,98.7
,Illinois,17,2016,2016,Drug-induced causes,D,13237,12801539,103.4
,Indiana,18,1999,1999,Drug-induced causes,D,507,6044969,8.4
,Indiana,18,2000,2000,Drug-induced causes,D,714,6080485,11.7
,Indiana,18,2001,2001,Drug-induced causes,D,769,6127760,12.5
,Indiana,18,2002,2002,Drug-induced causes,D,777,6155967,12.6
,Indiana,18,2003,2003,Drug-induced causes,D,964,6196638,15.6
,Indiana,18,2004,2004,Drug-induced causes,D,1129,6233007,18.1
,Indiana,18,2005,2005,Drug-induced causes,D,1221,6278616,19.4
,Indiana,18,2006,2006,Drug-induced causes,D,1293,6332669,20.4
,Indiana,18,2007,2007,Drug-induced causes,D,1388,6379599,21.8
,Indiana,18,2008,2008,Drug-induced causes,D,7578,6424806,117.9
,Indiana,18,2009,2009,Drug-induced causes,D,7685,6459325,119
,Indiana,18,2010,2010,Drug-induced causes,D,8116,6483802,125.2
,Indiana,18,2011,2011,Drug-induced causes,D,10546,6516922,161.8
,Indiana,18,2012,2012,Drug-induced causes,D,10837,6537334,165.8
,Indiana,18,2013,2013,Drug-induced causes,D,11194,6570902,170.4
,Indiana,18,2014,2014,Drug-induced causes,D,11547,6596855,175
,Indiana,18,2015,2015,Drug-induced causes,D,11875,6619680,179.4
,Indiana,18,2016,2016,Drug-induced causes,D,11786,6633053,177.7
,Iowa,19,1999,1999,Drug-induced causes,D,172,2917634,5.9
,Iowa,19,2000,2000,Drug-induced causes,D,357,2926324,12.2
,Iowa,19,2001,2001,Drug-induced causes,D,379,2931997,12.9
,Iowa,19,2002,2002,Drug-induced causes,D,402,2934234,13.7
,Iowa,19,2003,2003,Drug-induced causes,D,503,2941999,17.1
,Iowa,19,2004,2004,Drug-induced causes,D,559,2953635,18.9
,Iowa,19,2005,2005,Drug-induced causes,D,577,2964454,19.5
,Iowa,19,2006,2006,Drug-induced causes,D,587,2982644,19.7
,Iowa,19,2007,2007,Drug-induced causes,D,664,2999212,22.1
,Iowa,19,2008,2008,Drug-induced causes,D,707,3016734,23.4
,Iowa,19,2009,2009,Drug-induced causes,D,707,3032870,23.3
,Iowa,19,2010,2010,Drug-induced causes,D,736,3046355,24.2
,Iowa,19,2011,2011,Drug-induced causes,D,4636,3062309,151.4
,Iowa,19,2012,2012,Drug-induced causes,D,4970,3074186,161.7
,Iowa,19,2013,2013,Drug-induced causes,D,5239,3090416,169.5
,Iowa,19,2014,2014,Drug-induced causes,D,5137,3107126,165.3
,Iowa,19,2015,2015,Drug-induced causes,D,5279,3123899,169
,Iowa,19,2016,2016,Drug-induced causes,D,5384,3134693,171.8
,Kansas,20,1999,1999,Drug-induced causes,D,219,2678338,8.2
,Kansas,20,2000,2000,Drug-induced causes,D,323,2688418,12
,Kansas,20,2001,2001,Drug-induced causes,D,393,2702162,14.5
,Kansas,20,2002,2002,Drug-induced causes,D,424,2713535,15.6
,Kansas,20,2003,2003,Drug-induced causes,D,456,2723004,16.7
,Kansas,20,2004,2004,Drug-induced causes,D,524,2734373,19.2
,Kansas,20,2005,2005,Drug-induced causes,D,4123,2745299,150.2
,Kansas,20,2006,2006,Drug-induced causes,D,3820,2762931,138.3
,Kansas,20,2007,2007,Drug-induced causes,D,3704,2783785,133.1
,Kansas,20,2008,2008,Drug-induced causes,D,3776,2808076,134.5
,Kansas,20,2009,2009,Drug-induced causes,D,3703,2832704,130.7
,Kansas,20,2010,2010,Drug-induced causes,D,3708,2853118,130
,Kansas,20,2011,2011,Drug-induced causes,D,3679,2871238,128.1
,Kansas,20,2012,2012,Drug-induced causes,D,3919,2885905,135.8
,Kansas,20,2013,2013,Drug-induced causes,D,3798,2893957,131.2
,Kansas,20,2014,2014,Drug-induced causes,D,4057,2904021,139.7
,Kansas,20,2015,2015,Drug-induced causes,D,4317,2911641,148.3
,Kansas,20,2016,2016,Drug-induced causes,D,4423,2907289,152.1
,Kentucky,21,1999,1999,Drug-induced causes,D,445,4018053,11.1
,Kentucky,21,2000,2000,Drug-induced causes,D,592,4041769,14.6
,Kentucky,21,2001,2001,Drug-induced causes,D,681,4068132,16.7
,Kentucky,21,2002,2002,Drug-induced causes,D,804,4089875,19.7
,Kentucky,21,2003,2003,Drug-induced causes,D,917,4117170,22.3
,Kentucky,21,2004,2004,Drug-induced causes,D,957,4146101,23.1
,Kentucky,21,2005,2005,Drug-induced causes,D,1066,4182742,25.5
,Kentucky,21,2006,2006,Drug-induced causes,D,1114,4219239,26.4
,Kentucky,21,2007,2007,Drug-induced causes,D,1157,4256672,27.2
,Kentucky,21,2008,2008,Drug-induced causes,D,1268,4289878,29.6
,Kentucky,21,2009,2009,Drug-induced causes,D,1287,4317074,29.8
,Kentucky,21,2010,2010,Drug-induced causes,D,4753,4339367,109.5
,Kentucky,21,2011,2011,Drug-induced causes,D,8100,4369356,185.4
,Kentucky,21,2012,2012,Drug-induced causes,D,8463,4380415,193.2
,Kentucky,21,2013,2013,Drug-induced causes,D,8320,4395295,189.3
,Kentucky,21,2014,2014,Drug-induced causes,D,8846,4413457,200.4
,Kentucky,21,2015,2015,Drug-induced causes,D,9787,4425092,221.2
,Kentucky,21,2016,2016,Drug-induced causes,D,9895,4436974,223
,Louisiana,22,1999,1999,Drug-induced causes,D,428,4460811,9.6
,Louisiana,22,2000,2000,Drug-induced causes,D,2940,4468976,65.8
,Louisiana,22,2001,2001,Drug-induced causes,D,2794,4477875,62.4
,Louisiana,22,2002,2002,Drug-induced causes,D,2870,4497267,63.8
,Louisiana,22,2003,2003,Drug-induced causes,D,2890,4521042,63.9
,Louisiana,22,2004,2004,Drug-induced causes,D,2749,4552238,60.4
,Louisiana,22,2005,2005,Drug-induced causes,D,3043,4576628,66.5
,Louisiana,22,2006,2006,Drug-induced causes,D,2669,4302665,62
,Louisiana,22,2007,2007,Drug-induced causes,D,2646,4375581,60.5
,Louisiana,22,2008,2008,Drug-induced causes,D,2582,4435586,58.2
,Louisiana,22,2009,2009,Drug-induced causes,D,2684,4491648,59.8
,Louisiana,22,2010,2010,Drug-induced causes,D,2577,4533372,56.8
,Louisiana,22,2011,2011,Drug-induced causes,D,2346,4574836,51.3
,Louisiana,22,2012,2012,Drug-induced causes,D,3514,4601893,76.4
,Louisiana,22,2013,2013,Drug-induced causes,D,5715,4625470,123.6
,Louisiana,22,2014,2014,Drug-induced causes,D,6086,4649676,130.9
,Louisiana,22,2015,2015,Drug-induced causes,D,6467,4670724,138.5
,Louisiana,22,2016,2016,Drug-induced causes,D,6619,4681666,141.4
,Maine,23,1999,1999,Drug-induced causes,D,256,1266808,20.2
,Maine,23,2000,2000,Drug-induced causes,D,267,1274923,20.9
,Maine,23,2001,2001,Drug-induced causes,D,283,1285692,22
,Maine,23,2002,2002,Drug-induced causes,D,324,1295960,25
,Maine,23,2003,2003,Drug-induced causes,D,312,1306513,23.9
,Maine,23,2004,2004,Drug-induced causes,D,330,1313688,25.1
,Maine,23,2005,2005,Drug-induced causes,D,409,1318787,31
,Maine,23,2006,2006,Drug-induced causes,D,393,1323619,29.7
,Maine,23,2007,2007,Drug-induced causes,D,370,1327040,27.9
,Maine,23,2008,2008,Drug-induced causes,D,337,1330509,25.3
,Maine,23,2009,2009,Drug-induced causes,D,419,1329590,31.5
,Maine,23,2010,2010,Drug-induced causes,D,329,1328361,24.8
,Maine,23,2011,2011,Drug-induced causes,D,408,1328188,30.7
,Maine,23,2012,2012,Drug-induced causes,D,2401,1329192,180.6
,Maine,23,2013,2013,Drug-induced causes,D,2705,1328302,203.6
,Maine,23,2014,2014,Drug-induced causes,D,2576,1330089,193.7
,Maine,23,2015,2015,Drug-induced causes,D,2894,1329328,217.7
,Maine,23,2016,2016,Drug-induced causes,D,2980,1331479,223.8
,Maryland,24,1999,1999,Drug-induced causes,D,903,5254509,17.2
,Maryland,24,2000,2000,Drug-induced causes,D,932,5296486,17.6
,Maryland,24,2001,2001,Drug-induced causes,D,959,5374691,17.8
,Maryland,24,2002,2002,Drug-induced causes,D,1027,5440389,18.9
,Maryland,24,2003,2003,Drug-induced causes,D,6824,5496269,124.2
,Maryland,24,2004,2004,Drug-induced causes,D,5753,5546935,103.7
,Maryland,24,2005,2005,Drug-induced causes,D,6593,5592379,117.9
,Maryland,24,2006,2006,Drug-induced causes,D,6374,5627367,113.3
,Maryland,24,2007,2007,Drug-induced causes,D,6234,5653408,110.3
,Maryland,24,2008,2008,Drug-induced causes,D,6120,5684965,107.7
,Maryland,24,2009,2009,Drug-induced causes,D,6084,5730388,106.2
,Maryland,24,2010,2010,Drug-induced causes,D,5941,5773552,102.9
,Maryland,24,2011,2011,Drug-induced causes,D,5724,5828289,98.2
,Maryland,24,2012,2012,Drug-induced causes,D,5855,5884563,99.5
,Maryland,24,2013,2013,Drug-induced causes,D,5961,5928814,100.5
,Maryland,24,2014,2014,Drug-induced causes,D,6077,5976407,101.7
,Maryland,24,2015,2015,Drug-induced causes,D,6148,6006401,102.4
,Maryland,24,2016,2016,Drug-induced causes,D,6978,6016447,116
,Massachusetts,25,1999,1999,Drug-induced causes,D,652,6317345,10.3
,Massachusetts,25,2000,2000,Drug-induced causes,D,726,6349097,11.4
,Massachusetts,25,2001,2001,Drug-induced causes,D,967,6397634,15.1
,Massachusetts,25,2002,2002,Drug-induced causes,D,958,6417206,14.9
,Massachusetts,25,2003,2003,Drug-induced causes,D,1138,6422565,17.7
,Massachusetts,25,2004,2004,Drug-induced causes,D,988,6412281,15.4
,Massachusetts,25,2005,2005,Drug-induced causes,D,1167,6403290,18.2
,Massachusetts,25,2006,2006,Drug-induced causes,D,1396,6410084,21.8
,Massachusetts,25,2007,2007,Drug-induced causes,D,1398,6431559,21.7
,Massachusetts,25,2008,2008,Drug-induced causes,D,1297,6468967,20
,Massachusetts,25,2009,2009,Drug-induced causes,D,1288,6517613,19.8
,Massachusetts,25,2010,2010,Drug-induced causes,D,1244,6547629,19
,Massachusetts,25,2011,2011,Drug-induced causes,D,1509,6587536,22.9
