Category,name,Deaths
Other external causes of accidental injury,Other specified threats to breathing,12
Other external causes of accidental injury,Unspecified threat to breathing,38
Other external causes of accidental injury,Exposure to unspecified electric current,11
Other external causes of accidental injury,Exposure to uncontrolled fire in building or structure,186
Other external causes of accidental injury,"Exposure to unspecified smoke, fire and flames",10
Other external causes of accidental injury,Exposure to excessive natural heat,11
Other external causes of accidental injury,Exposure to excessive natural cold,34
Other external causes of accidental injury,"Accidental poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics",18
Other external causes of accidental injury,"Accidental poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified",136
Other external causes of accidental injury,"Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified",1719
Other external causes of accidental injury,"Accidental poisoning by and exposure to other and unspecified drugs, medicaments and biological substances",1217
Other external causes of accidental injury,Accidental poisoning by and exposure to alcohol,103
Other external causes of accidental injury,Accidental poisoning by and exposure to organic solvents and halogenated hydrocarbons and their vapours,10
Other external causes of accidental injury,Accidental poisoning by and exposure to other gases and vapours,52
Other external causes of accidental injury,Accidental poisoning by and exposure to other and unspecified chemicals and noxious substances,12
Other external causes of accidental injury,Exposure to unspecified factor,435
Other external causes of accidental injury,Exposure to unspecified factor causing fracture,140
Other external causes of accidental injury,Exposure to unspecified factor causing other and unspecified injury,94
Intentional self-harm,"Intentional self-poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics",25
Intentional self-harm,"Intentional self-poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified",82
Intentional self-harm,"Intentional self-poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified",32
Intentional self-harm,"Intentional self-poisoning by and exposure to other and unspecified drugs, medicaments and biological substances",203
Intentional self-harm,Intentional self-poisoning by and exposure to other gases and vapours,132
Intentional self-harm,Intentional self-poisoning by and exposure to other and unspecified chemicals and noxious substances,11
Intentional self-harm,"Intentional self-harm by hanging, strangulation and suffocation",693
Intentional self-harm,Intentional self-harm by drowning and submersion,26
Intentional self-harm,Intentional self-harm by handgun discharge,52
Intentional self-harm,"Intentional self-harm by rifle, shotgun and larger firearm discharge",163
Intentional self-harm,Intentional self-harm by other and unspecified firearm discharge,1252
Intentional self-harm,"Intentional self-harm by smoke, fire and flames",16
Intentional self-harm,Intentional self-harm by sharp object,51
Intentional self-harm,Intentional self-harm by jumping from a high place,47
Intentional self-harm,Intentional self-harm by jumping or lying before moving object,26
Intentional self-harm,Intentional self-harm by crashing of motor vehicle,12
Assault,"Assault by hanging, strangulation and suffocation",51
Assault,"Assault by rifle, shotgun and larger firearm discharge",40
Assault,Assault by other and unspecified firearm discharge,1324
Assault,"Assault by smoke, fire and flames",17
Assault,Assault by sharp object,175
Assault,By unspecified person,19
Assault,Assault by other specified means,75
Assault,Assault by unspecified means,93
Event of undetermined intent,"Poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified, undetermined intent",35
Event of undetermined intent,"Poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified, undetermined intent",40
Event of undetermined intent,"Poisoning by and exposure to other and unspecified drugs, medicaments and biological substances, undetermined intent",100
Event of undetermined intent,"Hanging, strangulation and suffocation, undetermined intent",11
Event of undetermined intent,"Drowning and submersion, undetermined intent",19
Event of undetermined intent,"Other and unspecified firearm discharge, undetermined intent",28
Event of undetermined intent,"Exposure to smoke, fire and flames, undetermined intent",10
Event of undetermined intent,"Other specified events, undetermined intent",12
Event of undetermined intent,"Unspecified event, undetermined intent",30
Complications of medical and surgical care,"Drug or medicament, unspecified",11
Complications of medical and surgical care,Surgical operation with implant of artificial internal device,24
Complications of medical and surgical care,"Surgical operation with anastomosis, bypass or graft",18
Complications of medical and surgical care,"Surgical procedure, unspecified",74
Complications of medical and surgical care,Other medical procedures,27
Sequelae of external causes of morbidity and mortality,Sequelae of motor-vehicle accident,39
Sequelae of external causes of morbidity and mortality,Sequelae of other accidents,74
Sequelae of external causes of morbidity and mortality,Sequelae of assault,27
Sequelae of external causes of morbidity and mortality,"Sequelae of surgical and medical procedures as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure",10
