category,name,value
Other bacterial diseases,Other bacterial infections of unspecified site,15
Other bacterial diseases,Legionnaires' disease,31
Other bacterial diseases,"Bacterial infection, unspecified",112
Certain infectious and parasitic diseases,Sequelae of infectious and parasitic diseases,0
Sequelae of infectious and parasitic diseases,Sequelae of viral hepatitis,33
Sequelae of infectious and parasitic diseases,Sequelae of poliomyelitis,31
Sequelae of infectious and parasitic diseases,Sequelae of other specified infectious and parasitic diseases,44
Certain infectious and parasitic diseases,Tuberculosis,0
Tuberculosis,"Tuberculosis of lung, without mention of bacteriological or histological confirmation",24
Tuberculosis,Tuberculosis of bones and joints,10
Tuberculosis,"Respiratory tuberculosis unspecified, without mention of bacteriological or histological confirmation",13
Certain infectious and parasitic diseases,Viral hepatitis,0
Viral hepatitis,Unspecified viral hepatitis without hepatic coma,11
Viral hepatitis,Chronic viral hepatitis C,236
Viral hepatitis,Chronic viral hepatitis B without delta-agent,12
Viral hepatitis,Acute hepatitis B without delta-agent and without hepatic coma,32
Viral hepatitis,Acute hepatitis C,63
Certain infectious and parasitic diseases,"Viral infection, unspecified",16
Certain infectious and parasitic diseases,Viral infections of the central nervous system,0
Viral infections of the central nervous system,Unspecified viral encephalitis,14
Viral infections of the central nervous system,Creutzfeldt-Jakob disease - CJD,32
All Causes,"Congenital malformations, deformations and chromosomal abnormalities",0
"Congenital malformations, deformations and chromosomal abnormalities","Chromosomal abnormalities, not elsewhere classified",0
"Chromosomal abnormalities, not elsewhere classified","Patau's syndrome, unspecified",31
"Chromosomal abnormalities, not elsewhere classified","Edwards' syndrome, unspecified",65
"Chromosomal abnormalities, not elsewhere classified","Down's syndrome, unspecified",61
"Congenital malformations, deformations and chromosomal abnormalities","Congenital malformation of heart, unspecified",121
"Congenital malformations, deformations and chromosomal abnormalities",Congenital malformations of the nervous system,0
Congenital malformations of the nervous system,"Spina bifida, unspecified",13
Congenital malformations of the nervous system,Other reduction deformities of brain,10
Congenital malformations of the nervous system,Holoprosencephaly,10
Congenital malformations of the nervous system,"Congenital hydrocephalus, unspecified",11
Congenital malformations of the nervous system,Anencephaly,37
"Congenital malformations, deformations and chromosomal abnormalities",Congenital malformations of the urinary system,0
Congenital malformations of the urinary system,Potter's syndrome,12
Congenital malformations of the urinary system,"Polycystic kidney, unspecified",23
"Congenital malformations, deformations and chromosomal abnormalities","Congenital, small grouped",104
"Congenital malformations, deformations and chromosomal abnormalities",Hypoplasia and dysplasia of lung,34
"Congenital malformations, deformations and chromosomal abnormalities",Other congenital malformations,0
Other congenital malformations,"Multiple congenital malformations, not elsewhere classified",26
Other congenital malformations,Marfan's syndrome,15
Other congenital malformations,"Congenital malformation, unspecified",32
Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,,0
Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Agranulocytosis,29
Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Aplastic and other anaemias,0
Aplastic and other anaemias,Acute posthaemorrhagic anaemia,29
Aplastic and other anaemias,"Anaemia, unspecified",219
Aplastic and other anaemias,"Aplastic anaemia, unspecified",83
Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Certain disorders involving the immune mechanism,0
Certain disorders involving the immune mechanism,"Sarcoidosis, unspecified",69
Certain disorders involving the immune mechanism,"Immune, small grouped",38
Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,"Coagulation defects, purpura and other haemorrhagic conditions",0
"Coagulation defects, purpura and other haemorrhagic conditions","Thrombocytopenia, unspecified",32
"Coagulation defects, purpura and other haemorrhagic conditions",Idiopathic thrombocytopenic purpura,24
"Coagulation defects, purpura and other haemorrhagic conditions",Hereditary deficiency of other clotting factors,11
"Coagulation defects, purpura and other haemorrhagic conditions",Disseminated intravascular coagulation [defibrination syndrome],38
"Coagulation defects, purpura and other haemorrhagic conditions","Coagulation defect, unspecified",109
Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Haemolytic anaemias,0
Haemolytic anaemias,Sickle-cell anaemia without crisis,34
Haemolytic anaemias,Sickle-cell anaemia with crisis,10
Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Iron deficiency anaemia secondary to blood loss (chronic),18
All Causes,Diseases of the circulatory system,0
Diseases of the circulatory system,Cerebrovascular diseases,0
Cerebrovascular diseases,Subdural haemorrhage (acute)(nontraumatic),240
Cerebrovascular diseases,"Subarachnoid haemorrhage, unspecified",477
Cerebrovascular diseases,"Stroke, not specified as haemorrhage or infarction",5534
Cerebrovascular diseases,"Sequelae of stroke, not specified as haemorrhage or infarction",1097
Cerebrovascular diseases,Sequelae of other and unspecified cerebrovascular diseases,663
Cerebrovascular diseases,Sequelae of cerebral infarction,54
Cerebrovascular diseases,Other specified cerebrovascular diseases,74
Cerebrovascular diseases,"Intracranial haemorrhage (nontraumatic), unspecified",791
Cerebrovascular diseases,"Intracerebral haemorrhage, unspecified",1073
Cerebrovascular diseases,"Intracerebral haemorrhage, intraventricular",69
Cerebrovascular diseases,Intracerebral haemorrhage in cerebellum,43
Cerebrovascular diseases,Intracerebral haemorrhage in brain stem,38
Cerebrovascular diseases,"Cerebrovascular, small grouped",155
Cerebrovascular diseases,"Cerebrovascular disease, unspecified",258
Cerebrovascular diseases,"Cerebral infarction, unspecified",331
Cerebrovascular diseases,Cerebral infarction due to unspecified occlusion or stenosis of precerebral arteries,58
Cerebrovascular diseases,Cerebral infarction due to thrombosis of cerebral arteries,54
Cerebrovascular diseases,Cerebral infarction due to embolism of cerebral arteries,64
Cerebrovascular diseases,Cerebral atherosclerosis,68
Diseases of the circulatory system,Chronic rheumatic heart diseases,0
Chronic rheumatic heart diseases,Tricuspid insufficiency,17
Chronic rheumatic heart diseases,"Rheumatic heart disease, unspecified",16
Chronic rheumatic heart diseases,"Rheumatic diseases of endocardium, valve unspecified",12
Chronic rheumatic heart diseases,"Mitral valve disease, unspecified",86
Chronic rheumatic heart diseases,Mitral stenosis,39
Chronic rheumatic heart diseases,Disorders of both mitral and aortic valves,59
Diseases of the circulatory system,"Diseases of arteries, arterioles and capillaries",0
"Diseases of arteries, arterioles and capillaries","Thoracoabdominal aortic aneurysm, without mention of rupture",10
"Diseases of arteries, arterioles and capillaries","Thoracic aortic aneurysm, without mention of rupture",61
"Diseases of arteries, arterioles and capillaries","Thoracic aortic aneurysm, ruptured",76
"Diseases of arteries, arterioles and capillaries",Stricture of artery,10
"Diseases of arteries, arterioles and capillaries","Peripheral vascular disease, unspecified",629
"Diseases of arteries, arterioles and capillaries",Generalized and unspecified atherosclerosis,563
"Diseases of arteries, arterioles and capillaries",Embolism and thrombosis of unspecified artery,46
"Diseases of arteries, arterioles and capillaries",Embolism and thrombosis of other and unspecified parts of aorta,22
"Diseases of arteries, arterioles and capillaries",Dissection of aorta [any part],291
"Diseases of arteries, arterioles and capillaries","Disorder of arteries and arterioles, unspecified",19
"Diseases of arteries, arterioles and capillaries","Abdominal aortic aneurysm, ruptured",314
"Diseases of arteries, arterioles and capillaries","Abdominal aortic aneurysm, without mention of rupture",123
"Diseases of arteries, arterioles and capillaries",Aneurysm of iliac artery,10
"Diseases of arteries, arterioles and capillaries",Aneurysm of unspecified site,25
"Diseases of arteries, arterioles and capillaries","Aortic aneurysm of unspecified site, ruptured",92
"Diseases of arteries, arterioles and capillaries","Aortic aneurysm of unspecified site, without mention of rupture",51
"Diseases of arteries, arterioles and capillaries","Arteritis, unspecified",22
"Diseases of arteries, arterioles and capillaries",Atherosclerosis of arteries of extremities,19
Diseases of the circulatory system,"Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",0
"Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",Phlebitis and thrombophlebitis of unspecified site,12
"Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",Phlebitis and thrombophlebitis of other deep vessels of lower extremities,251
"Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified","Phlebitis and thrombophlebitis of lower extremities, unspecified",21
"Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",Oesophageal varices with bleeding,11
"Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified","Lymphoedema, not elsewhere classified",11
Diseases of the circulatory system,Hypertensive diseases,0
Hypertensive diseases,Hypertensive renal disease without renal failure,13
Hypertensive diseases,Hypertensive renal disease with renal failure,806
Hypertensive diseases,Hypertensive heart disease without (congestive) heart failure,1775
Hypertensive diseases,Hypertensive heart disease with (congestive) heart failure,662
Hypertensive diseases,"Hypertensive heart and renal disease, unspecified",18
Hypertensive diseases,Hypertensive heart and renal disease with renal failure,110
Hypertensive diseases,Hypertensive heart and renal disease with both (congestive) heart failure and renal failure,144
Hypertensive diseases,Hypertensive heart and renal disease with (congestive) heart failure,10
Hypertensive diseases,Essential (primary) hypertension,1298
Diseases of the circulatory system,Ischaemic heart diseases,0
Ischaemic heart diseases,Other forms of chronic ischaemic heart disease,168
Ischaemic heart diseases,Other forms of acute ischaemic heart disease,27
Ischaemic heart diseases,Ischaemic cardiomyopathy,1266
Ischaemic heart diseases,"Chronic ischaemic heart disease, unspecified",481
Ischaemic heart diseases,"Acute ischaemic heart disease, unspecified",115
Ischaemic heart diseases,"Acute myocardial infarction, unspecified",9637
Ischaemic heart diseases,Acute subendocardial myocardial infarction,31
Ischaemic heart diseases,"Angina pectoris, unspecified",15
Ischaemic heart diseases,"Atherosclerotic cardiovascular disease, so described",3248
Ischaemic heart diseases,Atherosclerotic heart disease,12573
Diseases of the circulatory system,Other and unspecified disorders of the circulatory system,0
Other and unspecified disorders of the circulatory system,Other and unspecified disorders of circulatory system,17
Other and unspecified disorders of the circulatory system,"Hypotension, unspecified",20
Diseases of the circulatory system,Other forms of heart disease,0
Other forms of heart disease,Ventricular tachycardia,68
Other forms of heart disease,Ventricular fibrillation and flutter,128
Other forms of heart disease,Supraventricular tachycardia,18
Other forms of heart disease,"Sudden cardiac death, so described",257
Other forms of heart disease,Sick sinus syndrome,47
Other forms of heart disease,Pericardial effusion (noninflammatory),26
Other forms of heart disease,Other specified conduction disorders,71
Other forms of heart disease,Other restrictive cardiomyopathy,14
Other forms of heart disease,Other nonrheumatic mitral valve disorders,11
Other forms of heart disease,Other ill-defined heart diseases,148
Other forms of heart disease,Other hypertrophic cardiomyopathy,62
Other forms of heart disease,Other aortic valve disorders,15
Other forms of heart disease,Obstructive hypertrophic cardiomyopathy,14
Other forms of heart disease,"Myocarditis, unspecified",36
Other forms of heart disease,Myocardial degeneration,25
Other forms of heart disease,Mitral (valve) prolapse,20
Other forms of heart disease,Mitral (valve) insufficiency,192
Other forms of heart disease,Left ventricular failure,18
Other forms of heart disease,Infective myocarditis,21
Other forms of heart disease,"Heart failure, unspecified",529
Other forms of heart disease,"Heart disease, unspecified",496
Other forms of heart disease,"Endocarditis, valve unspecified",408
Other forms of heart disease,"Disease of pericardium, unspecified",22
Other forms of heart disease,Dilated cardiomyopathy,314
Other forms of heart disease,Congestive heart failure,3618
Other forms of heart disease,"Conduction disorder, unspecified",20
Other forms of heart disease,"Cardiovascular disease, unspecified",148
Other forms of heart disease,"Cardiomyopathy, unspecified",2039
Other forms of heart disease,Cardiomegaly,116
Other forms of heart disease,"Cardiac arrhythmia, unspecified",764
Other forms of heart disease,"Cardiac arrest, unspecified",1179
Other forms of heart disease,Acute and subacute infective endocarditis,111
Other forms of heart disease,Alcoholic cardiomyopathy,53
Other forms of heart disease,Aortic (valve) insufficiency,53
Other forms of heart disease,Aortic (valve) stenosis,874
Other forms of heart disease,Aortic (valve) stenosis with insufficiency,11
Other forms of heart disease,"Aortic valve disorder, unspecified",134
Other forms of heart disease,Atrial fibrillation and flutter,1410
Other forms of heart disease,"Atrioventricular block, complete",25
Diseases of the circulatory system,Pulmonary heart disease and diseases of pulmonary circulation,0
Pulmonary heart disease and diseases of pulmonary circulation,"Pulmonary heart disease, unspecified",85
Pulmonary heart disease and diseases of pulmonary circulation,Pulmonary embolism without mention of acute cor pulmonale,654
Pulmonary heart disease and diseases of pulmonary circulation,Primary pulmonary hypertension,115
Pulmonary heart disease and diseases of pulmonary circulation,Other specified pulmonary heart diseases,11
Pulmonary heart disease and diseases of pulmonary circulation,Other secondary pulmonary hypertension,400
All Causes,Diseases of the digestive system,0
Diseases of the digestive system,Acute appendicitis with generalized peritonitis,17
Diseases of the digestive system,Diseases of liver,0
Diseases of liver,Primary biliary cirrhosis,23
Diseases of liver,Portal hypertension,10
Diseases of liver,Other specified diseases of liver,10
Diseases of liver,Other and unspecified cirrhosis of liver,1331
Diseases of liver,"Liver disease, unspecified",192
Diseases of liver,"Inflammatory liver disease, unspecified",25
Diseases of liver,Hepatorenal syndrome,30
Diseases of liver,"Hepatic failure, unspecified",249
Diseases of liver,"Fatty (change of) liver, not elsewhere classified",106
Diseases of liver,Abscess of liver,13
Diseases of liver,Acute and subacute hepatic failure,24
Diseases of liver,Alcoholic cirrhosis of liver,715
Diseases of liver,Alcoholic fatty liver,29
Diseases of liver,Alcoholic hepatic failure,85
Diseases of liver,Alcoholic hepatitis,84
Diseases of liver,"Alcoholic liver disease, unspecified",95
Diseases of liver,Autoimmune hepatitis,29
Diseases of the digestive system,"Diseases of oesophagus, stomach and duodenum",0
"Diseases of oesophagus, stomach and duodenum",Perforation of oesophagus,16
"Diseases of oesophagus, stomach and duodenum","Peptic ulcer, site unspecified, unspecified as acute or chronic, without haemorrhage or perforation",12
"Diseases of oesophagus, stomach and duodenum","Peptic ulcer, site unspecified, chronic or unspecified with perforation",18
"Diseases of oesophagus, stomach and duodenum","Peptic ulcer, site unspecified, chronic or unspecified with haemorrhage",47
"Diseases of oesophagus, stomach and duodenum",Other specified diseases of stomach and duodenum,32
"Diseases of oesophagus, stomach and duodenum",Other specified diseases of oesophagus,12
"Diseases of oesophagus, stomach and duodenum",Oesophagitis,14
"Diseases of oesophagus, stomach and duodenum",Oesophageal obstruction,35
"Diseases of oesophagus, stomach and duodenum",Gastro-oesophageal reflux disease without oesophagitis,49
"Diseases of oesophagus, stomach and duodenum","Gastric ulcer, unspecified as acute or chronic, without haemorrhage or perforation",14
"Diseases of oesophagus, stomach and duodenum","Gastric ulcer, chronic or unspecified with perforation",35
"Diseases of oesophagus, stomach and duodenum","Gastric ulcer, chronic or unspecified with haemorrhage",28
"Diseases of oesophagus, stomach and duodenum",Dyskinesia of oesophagus,31
"Diseases of oesophagus, stomach and duodenum","Duodenal ulcer, unspecified as acute or chronic, without haemorrhage or perforation",22
"Diseases of oesophagus, stomach and duodenum","Duodenal ulcer, chronic or unspecified with perforation",60
"Diseases of oesophagus, stomach and duodenum","Duodenal ulcer, chronic or unspecified with haemorrhage",42
"Diseases of oesophagus, stomach and duodenum","Disease of oesophagus, unspecified",11
"Diseases of oesophagus, stomach and duodenum",Adult hypertrophic pyloric stenosis,10
Diseases of the digestive system,Diseases of peritoneum,0
Diseases of peritoneum,"Peritonitis, unspecified",74
Diseases of peritoneum,Other specified disorders of peritoneum,10
Diseases of peritoneum,Haemoperitoneum,21
Diseases of peritoneum,Acute peritonitis,69
Diseases of the digestive system,"Disorders of gallbladder, biliary tract and pancreas",0
"Disorders of gallbladder, biliary tract and pancreas",Other specified diseases of pancreas,11
"Disorders of gallbladder, biliary tract and pancreas",Other chronic pancreatitis,31
"Disorders of gallbladder, biliary tract and pancreas",Obstruction of bile duct,22
"Disorders of gallbladder, biliary tract and pancreas","Disease of pancreas, unspecified",31
"Disorders of gallbladder, biliary tract and pancreas","Disease of gallbladder, unspecified",24
"Disorders of gallbladder, biliary tract and pancreas","Cholecystitis, unspecified",60
"Disorders of gallbladder, biliary tract and pancreas",Cholangitis,44
"Disorders of gallbladder, biliary tract and pancreas",Calculus of gallbladder without cholecystitis,50
"Disorders of gallbladder, biliary tract and pancreas",Acute cholecystitis,64
"Disorders of gallbladder, biliary tract and pancreas",Acute pancreatitis,94
"Disorders of gallbladder, biliary tract and pancreas","Acute pancreatitis, unspecified",133
"Disorders of gallbladder, biliary tract and pancreas",Alcohol-induced acute pancreatitis,23
Diseases of the digestive system,Hernia,0
Hernia,"Ventral hernia with obstruction, without gangrene",22
Hernia,Unspecified abdominal hernia without obstruction or gangrene,13
Hernia,"Unspecified abdominal hernia with obstruction, without gangrene",21
Hernia,"Unilateral or unspecified inguinal hernia, with obstruction, without gangrene",14
Hernia,Diaphragmatic hernia without obstruction or gangrene,27
Diseases of the digestive system,Noninfective enteritis and colitis,0
Noninfective enteritis and colitis,"Ulcerative colitis, unspecified",25
Noninfective enteritis and colitis,"Noninfective gastroenteritis and colitis, unspecified",95
Noninfective enteritis and colitis,"Crohn's disease, unspecified",47
Diseases of the digestive system,Other diseases of intestines,0
Other diseases of intestines,Volvulus,33
Other diseases of intestines,"Vascular disorder of intestine, unspecified",531
Other diseases of intestines,Perforation of intestine (nontraumatic),182
Other diseases of intestines,Other and unspecified intestinal obstruction,399
Other diseases of intestines,"Megacolon, not elsewhere classified",21
Other diseases of intestines,Intestinal adhesions [bands] with obstruction,18
Other diseases of intestines,"Ileus, unspecified",40
Other diseases of intestines,Haemorrhage of anus and rectum,10
Other diseases of intestines,Fistula of intestine,23
Other diseases of intestines,Diverticular disease of large intestine with perforation and abscess,16
Other diseases of intestines,"Diverticular disease of intestine, part unspecified, without perforation or abscess",113
Other diseases of intestines,"Diverticular disease of intestine, part unspecified, with perforation and abscess",73
Other diseases of intestines,"Disease of intestine, unspecified",27
Other diseases of intestines,Chronic vascular disorders of intestine,18
Other diseases of intestines,Acute vascular disorders of intestine,198
Diseases of the digestive system,Other diseases of the digestive system,0
Other diseases of the digestive system,"Gastrointestinal haemorrhage, unspecified",730
Other diseases of the digestive system,"Blind loop syndrome, not elsewhere classified",17
All Causes,Diseases of the genitourinary system,0
Diseases of the genitourinary system,Calculus of kidney,29
Diseases of the genitourinary system,"Chronic nephritic syndrome, unspecified",123
Diseases of the genitourinary system,Hyperplasia of prostate,32
Diseases of the genitourinary system,Other diseases of urinary system,0
Other diseases of urinary system,Vesicointestinal fistula,15
Other diseases of urinary system,"Urinary tract infection, site not specified",973
Other diseases of urinary system,"Neuromuscular dysfunction of bladder, unspecified",11
Diseases of the genitourinary system,Other disorders of kidney and ureter,0
Other disorders of kidney and ureter,Other specified disorders of kidney and ureter,67
Other disorders of kidney and ureter,"Disorder of kidney and ureter, unspecified",57
Diseases of the genitourinary system,Renal failure,0
Renal failure,Unspecified renal failure,892
Renal failure,End-stage renal disease,531
Renal failure,"Chronic renal failure, unspecified",674
Renal failure,"Chronic kidney disease, stage 5",528
Renal failure,Acute renal failure with tubular necrosis,12
Renal failure,"Acute renal failure, unspecified",678
Diseases of the genitourinary system,Renal tubulo-interstitial diseases,0
Renal tubulo-interstitial diseases,"Tubulo-interstitial nephritis, not specified as acute or chronic",35
Renal tubulo-interstitial diseases,"Obstructive and reflux uropathy, unspecified",22
All Causes,Diseases of the musculoskeletal system and connective tissue,0
Diseases of the musculoskeletal system and connective tissue,Arthropathies,0
Arthropathies,Rheumatoid lung disease (J99.0*),13
Arthropathies,"Rheumatoid arthritis, unspecified",176
Arthropathies,"Pyogenic arthritis, unspecified",27
Arthropathies,"Arthritis, unspecified",15
Arthropathies,"Arthrosis, unspecified",84
Diseases of the musculoskeletal system and connective tissue,Dorsopathies,0
Dorsopathies,Spinal stenosis,31
Dorsopathies,"Scoliosis, unspecified",20
Dorsopathies,Osteomyelitis of vertebra,20
Dorsopathies,"Discitis, unspecified",16
Diseases of the musculoskeletal system and connective tissue,Osteopathies and chondropathies,0
Osteopathies and chondropathies,Unspecified osteoporosis with pathological fracture,53
Osteopathies and chondropathies,"Pathological fracture, not elsewhere classified",10
Osteopathies and chondropathies,"Osteoporosis, unspecified",51
Osteopathies and chondropathies,"Osteomyelitis, unspecified",118
Diseases of the musculoskeletal system and connective tissue,Soft tissue disorders,0
Soft tissue disorders,Other specified disorders of muscle,41
Soft tissue disorders,Necrotizing fasciitis,38
Soft tissue disorders,"Myositis, unspecified",11
Diseases of the musculoskeletal system and connective tissue,Systemic connective tissue disorders,0
Systemic connective tissue disorders,Wegener's granulomatosis,27
Systemic connective tissue disorders,Thrombotic microangiopathy,18
Systemic connective tissue disorders,"Systemic sclerosis, unspecified",30
Systemic connective tissue disorders,Systemic lupus erythematosus with organ or system involvement,81
Systemic connective tissue disorders,"Systemic involvement of connective tissue, unspecified",18
Systemic connective tissue disorders,Polymyositis,10
Systemic connective tissue disorders,Other forms of systemic sclerosis,68
All Causes,Diseases of the nervous system,0
Diseases of the nervous system,Cerebral palsy and other paralytic syndromes,0
Cerebral palsy and other paralytic syndromes,"Tetraplegia, unspecified",31
Cerebral palsy and other paralytic syndromes,"Paraplegia, unspecified",44
Cerebral palsy and other paralytic syndromes,"Infantile cerebral palsy, unspecified",92
Diseases of the nervous system,Diseases of myoneural junction and muscle,0
Diseases of myoneural junction and muscle,Myotonic disorders,29
Diseases of myoneural junction and muscle,"Myoneural disorder, unspecified",20
Diseases of myoneural junction and muscle,Myasthenia gravis,47
Diseases of myoneural junction and muscle,Muscular dystrophy,55
Diseases of the nervous system,Episodic and paroxysmal disorders,0
Episodic and paroxysmal disorders,"Transient cerebral ischaemic attack, unspecified",17
Episodic and paroxysmal disorders,"Status epilepticus, unspecified",74
Episodic and paroxysmal disorders,Sleep apnoea,105
Episodic and paroxysmal disorders,"Grand mal seizures, unspecified (with or without petit mal)",10
Episodic and paroxysmal disorders,"Epilepsy, unspecified",66
Diseases of the nervous system,Extrapyramidal and movement disorders,0
Extrapyramidal and movement disorders,Parkinson's disease,1829
Extrapyramidal and movement disorders,"Dystonia, unspecified",10
Diseases of the nervous system,Inflammatory diseases of the central nervous system,0
Inflammatory diseases of the central nervous system,"Meningitis, unspecified",20
Inflammatory diseases of the central nervous system,"Extradural and subdural abscess, unspecified",18
Inflammatory diseases of the central nervous system,"Encephalitis, myelitis and encephalomyelitis, unspecified",25
Diseases of the nervous system,Multiple sclerosis,334
Diseases of the nervous system,Other degenerative diseases of the nervous system,0
Other degenerative diseases of the nervous system,"Senile degeneration of brain, not elsewhere classified",76
Other degenerative diseases of the nervous system,Other specified degenerative diseases of nervous system,166
Other degenerative diseases of the nervous system,"Degenerative disease of nervous system, unspecified",36
Other degenerative diseases of the nervous system,Degeneration of nervous system due to alcohol,12
Other degenerative diseases of the nervous system,Circumscribed brain atrophy,44
Other degenerative diseases of the nervous system,Alzheimer's disease with late onset,213
Other degenerative diseases of the nervous system,"Alzheimer's disease, unspecified",5327
Diseases of the nervous system,Other disorders of the nervous system,0
Other disorders of the nervous system,Other specified disorders of brain,25
Other disorders of the nervous system,Normal-pressure hydrocephalus,46
Other disorders of the nervous system,Multi-system degeneration,13
Other disorders of the nervous system,"Hydrocephalus, unspecified",32
Other disorders of the nervous system,"Encephalopathy, unspecified",191
Other disorders of the nervous system,"Disorder of brain, unspecified",32
Other disorders of the nervous system,Compression of brain,14
Other disorders of the nervous system,Cerebral oedema,25
Other disorders of the nervous system,"Anoxic brain damage, not elsewhere classified",735
Diseases of the nervous system,Polyneuropathies and other disorders of the peripheral nervous system,0
